Date,Day,GenAdm,ExtendHr,PWD GA,Early Jump,Overall Pax QTY.,Overall Pax Amount,,10 Hours Multipass,20 Hours MultiPass
7/27/2022,THU,79,2,1,10,92,42810,,,
7/28/2022,FRI,224,4,1,4,233,114169,,,
7/29/2022,SAT,153,1,2,2,158,76546,,,
7/30/2022,SUN,157,4,5,6,172,79738,,,
7/31/2022,MON,81,3,4,7,95,42113,,,
8/1/2022,TUE,181,4,5,3,193,90817,,2,
8/2/2022,WED,210,6,0,5,221,108679,,,
8/3/2022,THU,96,8,3,1,108,50198,,,
8/4/2022,FRI,209,7,1,7,224,108778,,,
8/5/2022,SAT,151,0,0,9,160,78040,,,
8/6/2022,SUN,100,8,3,3,114,52792,,,
8/7/2022,MON,211,1,3,8,223,106883,,,
8/8/2022,TUE,103,2,2,7,114,53490,,,
8/9/2022,WED,111,3,6,4,124,55388,,,
8/10/2022,THU,248,6,2,1,257,125647,,,
8/11/2022,FRI,133,4,5,6,148,67762,,1,
8/12/2022,SAT,118,8,0,8,134,64466,,,
8/13/2022,SUN,224,1,3,2,230,111576,,,
8/14/2022,MON,55,5,5,4,69,28641,,,
8/15/2022,TUE,203,8,3,3,217,104189,,,
8/16/2022,WED,170,3,1,2,176,86226,,,
8/17/2022,THU,240,5,6,4,255,120557,,,
8/18/2022,FRI,250,2,6,9,267,125845,,,
8/19/2022,SAT,132,2,1,9,144,68958,,,
8/20/2022,SUN,105,7,6,1,119,53093,,,
8/21/2022,MON,127,4,3,8,142,66164,,,
8/22/2022,TUE,97,5,1,0,103,49999,,,
8/23/2022,WED,236,8,2,9,255,122849,,,
8/24/2022,THU,98,1,4,1,104,48004,,,
8/25/2022,FRI,156,3,6,7,172,78740,,,
8/26/2022,SAT,150,4,6,3,163,74949,,,
8/27/2022,SUN,30,3,1,1,35,16067,,,1
8/28/2022,MON,202,1,1,0,204,100798,,,
8/29/2022,TUE,212,7,1,8,228,110574,,,
8/30/2022,WED,167,6,5,4,182,84928,,,
8/31/2022,THU,121,1,4,0,126,59182,,,
9/1/2022,FRI,64,4,4,5,77,33431,,,
9/2/2022,SAT,72,2,3,8,85,37921,,,
9/3/2022,SUN,172,4,3,6,185,88021,,,
9/4/2022,MON,104,5,3,6,118,54488,,,
9/5/2022,TUE,242,1,5,7,255,121255,,,
9/6/2022,WED,177,0,5,8,190,88720,,,
9/7/2022,THU,143,8,5,6,162,74348,,,
9/8/2022,FRI,115,2,6,6,129,57583,,,
9/9/2022,SAT,63,3,6,6,78,32034,,,
9/10/2022,SUN,179,3,0,4,186,91714,,,
9/11/2022,MON,244,5,0,9,258,126442,,,
9/12/2022,TUE,119,7,2,10,138,64366,,,
9/13/2022,WED,32,8,3,2,45,18561,,,
9/14/2022,THU,68,8,1,5,82,38220,,,
9/15/2022,FRI,63,2,3,8,76,33430,,,
9/16/2022,SAT,177,5,0,6,188,92112,,,
9/17/2022,SUN,30,4,1,8,43,18559,,,
9/18/2022,MON,214,3,0,8,225,110375,,,
9/19/2022,TUE,200,1,6,5,212,99300,,,
9/20/2022,WED,42,7,6,0,55,21357,,,1
9/21/2022,THU,218,2,5,10,235,110575,,,
9/22/2022,FRI,101,1,0,3,105,51695,,,
9/23/2022,SAT,239,7,4,5,255,121953,,,
9/24/2022,SUN,101,2,5,7,115,51295,,,
9/25/2022,MON,159,8,5,10,182,83528,,,
9/26/2022,TUE,58,4,2,0,64,29740,,,
9/27/2022,WED,171,6,0,10,187,90713,,,
9/28/2022,THU,108,4,4,6,122,55686,,,
9/29/2022,FRI,72,5,3,9,89,39417,,,
9/30/2022,SAT,74,8,3,8,93,41313,,,
10/1/2022,SUN,84,1,6,1,92,40220,,,
10/2/2022,MON,176,3,0,4,183,90217,,,
10/3/2022,TUE,233,4,5,6,248,117662,,,
10/4/2022,WED,36,1,0,4,41,19559,,,
10/5/2022,THU,88,8,6,10,112,47700,,,
10/6/2022,FRI,247,6,2,4,259,126045,,,
10/7/2022,SAT,77,3,6,7,93,39319,,,
10/8/2022,SUN,177,2,2,8,189,90715,,,
10/9/2022,MON,233,0,3,5,241,116565,,,
10/10/2022,TUE,40,2,6,8,56,20756,,,
10/11/2022,WED,96,6,0,5,107,51793,,,
10/12/2022,THU,203,5,2,2,212,103092,,,
10/13/2022,FRI,96,8,6,7,117,50795,,,
10/14/2022,SAT,116,5,0,10,131,62869,,,
10/15/2022,SUN,111,1,1,6,119,57183,,,
10/16/2022,MON,25,1,6,4,36,11676,,,
10/17/2022,TUE,240,3,0,5,248,122452,,,
10/18/2022,WED,189,2,2,9,202,97002,,,
10/19/2022,THU,112,1,1,6,120,57682,,,
10/20/2022,FRI,120,5,6,10,141,62471,,,
10/21/2022,SAT,71,0,5,8,84,35826,,,
10/22/2022,SUN,201,7,0,9,217,105783,,,
10/23/2022,MON,123,6,0,4,133,64967,,,
10/24/2022,TUE,211,1,5,4,221,104889,,,
10/25/2022,WED,123,2,0,8,133,64567,,,
10/26/2022,THU,158,7,4,6,175,81833,,,
10/27/2022,FRI,182,2,0,6,190,93410,,,
10/28/2022,SAT,199,4,6,9,218,101194,,,
10/29/2022,SUN,221,2,4,1,228,109780,,,
10/30/2022,MON,196,4,0,3,203,100297,,,
10/31/2022,TUE,77,1,1,10,89,41413,,,
11/1/2022,WED,91,3,4,2,100,45608,,,
11/2/2022,THU,33,8,4,6,51,19857,,,
11/3/2022,FRI,228,4,1,4,237,116165,,,
11/4/2022,SAT,62,2,3,9,76,33230,,,
11/5/2022,SUN,159,8,4,5,176,82432,,1,
11/6/2022,MON,128,0,4,5,137,63771,,,
11/7/2022,TUE,84,4,4,3,95,42813,,,
11/8/2022,WED,22,2,2,6,32,12772,,,1
11/9/2022,THU,158,3,5,5,171,79539,,,
11/10/2022,FRI,172,6,3,3,184,87922,,,
11/11/2022,SAT,61,2,1,10,74,33828,,,
11/12/2022,SUN,158,1,4,5,168,79140,,,
11/13/2022,MON,147,8,1,10,166,79136,,,
11/14/2022,TUE,239,2,5,10,256,121054,,,
11/15/2022,WED,207,6,2,2,217,105487,,,
11/16/2022,THU,95,3,6,8,112,48600,,,
11/17/2022,FRI,171,6,1,5,183,88819,,,
11/18/2022,SAT,211,4,1,7,223,108579,,,
11/19/2022,SUN,220,7,2,0,229,111775,,,
11/20/2022,MON,18,4,0,5,27,12073,,,
11/21/2022,TUE,214,2,1,10,227,110175,,,
11/22/2022,WED,156,8,1,7,172,82730,,,
11/23/2022,THU,60,3,3,7,73,32033,,,
11/24/2022,FRI,186,4,1,4,195,95207,,,
11/25/2022,SAT,243,1,0,0,244,121656,,,
11/26/2022,SUN,135,2,2,3,142,68262,,,
11/27/2022,MON,210,0,0,3,213,105687,,,
11/28/2022,TUE,34,2,1,10,47,20355,,,
11/29/2022,WED,182,3,0,10,195,95005,,,
11/30/2022,THU,143,2,1,0,146,71756,,,
12/1/2022,FRI,239,0,1,2,242,119460,,,
12/2/2022,SAT,35,5,3,5,48,19758,,,
12/3/2022,SUN,68,0,3,1,72,33034,,,
12/4/2022,MON,221,0,1,2,224,110478,,,
12/5/2022,TUE,231,4,4,1,240,115568,,,
12/6/2022,WED,134,3,4,6,147,68261,,,
12/7/2022,THU,152,5,1,0,158,77444,,,
12/8/2022,FRI,121,1,2,8,132,62372,,,
12/9/2022,SAT,51,1,0,10,62,28838,,,
12/10/2022,SUN,78,4,3,0,85,39321,,,
12/11/2022,MON,218,2,5,6,231,109379,,,
12/12/2022,TUE,242,4,0,2,248,122952,,,
12/13/2022,WED,140,6,0,6,152,74048,,,
12/14/2022,THU,227,2,2,1,232,113572,,,
12/15/2022,FRI,109,5,0,7,121,58479,,,
12/16/2022,SAT,126,6,5,0,137,63273,,,
12/17/2022,SUN,145,4,1,10,160,76542,,,
12/18/2022,MON,69,8,6,10,93,38219,,,
12/19/2022,TUE,92,4,5,6,107,47303,,,
12/20/2022,WED,178,5,0,8,191,93209,,,
12/21/2022,THU,220,1,3,2,226,109580,,,
12/22/2022,FRI,182,0,4,0,186,89222,,,
12/23/2022,SAT,213,7,5,3,228,107982,,,
12/24/2022,SUN,175,0,3,2,180,86726,,,
12/25/2022,MON,155,0,3,6,164,77942,,,
12/26/2022,TUE,104,8,2,9,123,56981,,,
12/27/2022,WED,26,7,6,2,41,13971,,,
12/28/2022,THU,74,3,5,10,92,39118,,,
12/29/2022,FRI,97,1,3,4,105,48801,,,
12/30/2022,SAT,60,3,6,7,76,30836,,,
12/31/2022,SUN,80,0,3,10,93,41713,,,
1/1/2023,MON,124,8,5,9,146,65764,,,
1/2/2023,TUE,153,1,4,4,162,76346,,,
1/3/2023,WED,47,8,0,7,62,28738,,,
1/4/2023,THU,121,6,0,9,136,65464,,,
1/5/2023,FRI,240,6,4,5,255,122053,,,
1/6/2023,SAT,183,4,3,10,200,94706,,,
1/7/2023,SUN,39,4,6,9,58,21354,,,
1/8/2023,MON,235,2,0,1,238,118362,,,
1/9/2023,TUE,228,1,4,9,242,115266,,,
1/10/2023,WED,96,7,5,10,118,51692,,,
1/11/2023,THU,166,0,3,4,173,82833,,,
1/12/2023,FRI,124,5,1,5,135,64967,,,
1/13/2023,SAT,116,0,5,6,127,57683,,,
1/14/2023,SUN,223,1,5,10,239,112671,,,
1/15/2023,MON,123,6,4,9,142,64866,,,
1/16/2023,TUE,215,2,5,1,223,106387,,,1
1/17/2023,WED,24,8,4,3,39,14469,,,
1/18/2023,THU,247,0,3,0,250,122056,,,
1/19/2023,FRI,220,7,0,2,229,113171,,,
1/20/2023,SAT,150,2,1,1,154,75548,,,
1/21/2023,SUN,22,3,4,9,38,13270,,,
1/22/2023,MON,72,6,1,3,82,38820,,,
1/23/2023,TUE,23,3,2,4,32,13072,,,
1/24/2023,WED,104,1,5,3,113,51197,,,
1/25/2023,THU,114,0,4,6,124,57084,,,
1/26/2023,FRI,99,0,6,1,106,47306,,,
1/27/2023,SAT,53,1,1,4,59,27643,,,
1/28/2023,SUN,87,5,3,8,103,46603,,,
1/29/2023,MON,73,1,5,10,89,37821,,,
1/30/2023,TUE,105,2,1,0,108,52794,,,
1/31/2023,WED,173,7,2,7,189,90415,,,
2/1/2023,THU,250,8,1,8,267,129935,,,
2/2/2023,FRI,78,7,2,7,94,43010,,,
2/3/2023,SAT,166,3,1,8,178,86024,,,
2/4/2023,SUN,241,8,4,5,258,123350,,,
2/5/2023,MON,161,3,6,0,170,79142,,,
2/6/2023,TUE,193,7,4,5,209,98999,,,
2/7/2023,WED,193,1,4,0,198,95110,,,
2/8/2023,THU,154,0,2,9,165,78739,,,
2/9/2023,FRI,17,6,3,3,29,10577,,1,
2/10/2023,SAT,67,1,4,10,82,35226,,,
2/11/2023,SUN,101,2,1,8,112,53190,,,
2/12/2023,MON,147,8,2,2,159,76345,,,
2/13/2023,TUE,147,8,5,4,164,75746,,,
2/14/2023,WED,100,2,2,10,114,52890,,,
2/15/2023,THU,248,2,5,9,264,125246,,,
2/16/2023,FRI,78,0,2,10,90,41114,,,
2/17/2023,SAT,51,6,2,6,65,28839,,,
2/18/2023,SUN,245,7,1,1,254,124948,,,
2/19/2023,MON,116,2,3,4,125,58681,,,
2/20/2023,TUE,90,4,2,3,99,46605,,,
2/21/2023,WED,246,5,1,5,257,125845,,,
2/22/2023,THU,219,6,3,7,235,112571,,,
2/23/2023,FRI,141,2,0,0,143,71157,,,
2/24/2023,SAT,29,0,4,2,35,13473,,,
2/25/2023,SUN,53,6,2,8,69,30435,,,
2/26/2023,MON,147,3,2,6,158,75546,,,
2/27/2023,TUE,52,2,2,0,56,25948,,,
2/28/2023,WED,18,4,3,1,26,9680,,,
3/1/2023,THU,109,5,3,3,120,56086,,1,
3/2/2023,FRI,137,1,3,10,151,70555,,,
3/3/2023,SAT,170,4,2,10,186,88618,,,
3/4/2023,SUN,169,5,4,4,182,85926,,,
3/5/2023,MON,110,2,5,6,123,55487,,,
3/6/2023,TUE,22,4,5,8,39,12971,,,
3/7/2023,WED,154,5,6,5,170,77942,,,
3/8/2023,THU,45,6,5,8,64,25246,,,
3/9/2023,FRI,53,2,0,1,56,27544,,,
3/10/2023,SAT,32,3,0,8,43,19557,,,
3/11/2023,SUN,140,7,5,7,159,72751,,,
3/12/2023,MON,161,4,1,4,170,82732,,,
3/13/2023,TUE,55,0,3,5,63,27743,,,
3/14/2023,WED,209,6,4,8,227,107481,,,
3/15/2023,THU,164,2,4,5,175,82533,,,1
3/16/2023,FRI,185,0,0,4,189,93511,,,
3/17/2023,SAT,205,5,0,1,211,104589,,,
3/18/2023,SUN,31,7,1,4,43,19059,,,
3/19/2023,MON,40,6,4,9,59,23449,,,
3/20/2023,TUE,52,2,3,5,62,27044,,,
3/21/2023,WED,55,3,6,6,70,28042,,,
3/22/2023,THU,44,6,1,10,61,26941,,,
3/23/2023,FRI,174,5,2,5,186,89518,,,
3/24/2023,SAT,29,4,5,3,41,14969,,,
3/25/2023,SUN,96,5,6,7,114,49598,,,
3/26/2023,MON,88,1,5,3,97,43213,,,
3/27/2023,TUE,120,5,2,3,130,61974,,,
3/28/2023,WED,141,5,2,1,149,71855,,,
3/29/2023,THU,130,1,4,7,142,65766,,,
3/30/2023,FRI,91,3,3,5,102,46904,,,
3/31/2023,SAT,70,1,0,4,75,36525,,,
4/1/2023,SUN,121,1,6,6,134,60178,,,
4/2/2023,MON,25,6,5,4,40,14070,,2,
4/3/2023,TUE,142,2,0,0,144,71656,,,
4/4/2023,WED,160,3,3,3,169,80737,,,
4/5/2023,THU,144,0,0,3,147,72753,,,
4/6/2023,FRI,129,2,4,10,145,66563,,,
4/7/2023,SAT,186,7,2,5,200,96304,,,
4/8/2023,SUN,185,7,4,6,202,95306,,,
4/9/2023,MON,229,4,2,3,238,115966,,,
4/10/2023,TUE,207,1,5,5,218,103192,,,
4/11/2023,WED,86,3,1,3,93,44609,,,
4/12/2023,THU,156,5,6,1,168,77744,,,
4/13/2023,FRI,70,4,6,0,80,34132,,,
4/14/2023,SAT,241,1,5,1,248,118962,,,
4/15/2023,SUN,62,3,0,0,65,32135,,,
4/16/2023,MON,160,3,0,2,165,81635,,,
4/17/2023,TUE,32,3,6,1,42,15070,,,
4/18/2023,WED,57,6,2,7,72,32132,,,1
4/19/2023,THU,75,4,5,1,85,37325,,,
4/20/2023,FRI,193,8,0,5,206,100994,,,
4/21/2023,SAT,88,7,6,5,106,45806,,,
4/22/2023,SUN,130,0,2,7,139,66165,,,
4/23/2023,MON,226,7,6,2,241,113771,,,
4/24/2023,TUE,219,3,3,4,229,110477,,,
4/25/2023,WED,218,1,1,1,221,109081,,,
4/26/2023,THU,204,2,1,5,212,103690,,,
4/27/2023,FRI,245,2,0,8,255,125445,,,
4/28/2023,SAT,61,2,3,10,76,33030,,,
4/29/2023,SUN,143,6,2,9,160,75644,,,
4/30/2023,MON,196,4,2,6,208,100396,,,
5/1/2023,TUE,19,6,3,6,34,12472,,,
5/2/2023,WED,214,6,3,9,232,110674,,,1
5/3/2023,THU,224,7,1,1,233,114469,,,
5/4/2023,FRI,70,3,1,5,79,37223,,,
5/5/2023,SAT,129,8,5,0,142,65568,,,
5/6/2023,SUN,157,4,4,3,168,79240,,,
5/7/2023,MON,227,8,3,2,240,115866,,,
5/8/2023,TUE,98,0,3,0,101,47705,,,
5/9/2023,WED,118,8,3,4,133,62073,,,
5/10/2023,THU,150,0,4,4,158,74450,,,
5/11/2023,FRI,113,7,0,0,120,59180,,,
5/12/2023,SAT,136,7,1,0,144,70258,,,
5/13/2023,SUN,174,5,2,5,186,89518,,,
5/14/2023,MON,124,5,2,0,131,63073,,,
5/15/2023,TUE,49,1,6,0,56,22456,,,
5/16/2023,WED,177,6,5,9,197,91413,,,
5/17/2023,THU,243,7,4,9,263,125145,,,
5/18/2023,FRI,108,4,0,3,115,56385,,,
5/19/2023,SAT,68,0,4,3,75,33233,,2,
5/20/2023,SUN,139,5,6,2,152,69560,,,
5/21/2023,MON,44,2,1,3,50,23252,,,
5/22/2023,TUE,178,1,4,5,188,89120,,,
5/23/2023,WED,104,8,5,7,124,55186,,,
5/24/2023,THU,72,5,4,2,83,36925,,,
5/25/2023,FRI,43,1,1,5,50,22952,,,
5/26/2023,SAT,64,3,3,10,80,34926,,,
5/27/2023,SUN,104,8,5,5,122,54588,,,
5/28/2023,MON,78,4,0,1,83,40817,,,
5/29/2023,TUE,144,7,1,9,161,76941,,,
5/30/2023,WED,56,3,3,9,71,30635,,,
5/31/2023,THU,119,1,1,5,126,60876,,,
6/1/2023,FRI,187,2,2,7,198,95406,,,
6/2/2023,SAT,180,2,3,0,185,89421,,,
6/3/2023,SUN,209,6,5,0,220,104690,,,
6/4/2023,MON,175,2,3,1,181,87225,,,
